Site,REP,Date,Time,Analyte,Result
SWB,a,4/3/2019,13:06,NOx,3.811
SWB,b,4/3/2019,13:06,NOx,3.793
SWB,c,4/3/2019,13:06,NOx,3.734
TUM441,a,4/3/2019,12:19,NOx,0.166
TUM441,b,4/3/2019,12:19,NOx,0.163
TUM441,c,4/3/2019,12:19,NOx,0.168
HOGDN,a,4/3/2019,16:46,OP,0.497
HOGDN,b,4/3/2019,16:46,OP,0.504
HOGDN,c,4/3/2019,16:46,OP,0.507
POSNW16,a,4/3/2019,16:07,OP,0.761
POSNW16,b,4/3/2019,16:07,OP,0.757
POSNW16,c,4/3/2019,16:07,OP,0.74
HOGNW16,a,4/3/2019,15:43,OP,0.427
HOGNW16,b,4/3/2019,15:43,OP,0.439
HOGNW16,c,4/3/2019,15:43,OP,0.416
HAT,a,4/3/2019,14:40,OP,0.147
HAT,b,4/3/2019,14:40,OP,0.152
HAT,c,4/3/2019,14:40,OP,0.151
SWB,a,4/3/2019,13:06,OP,0.53
SWB,b,4/3/2019,13:06,OP,0.537
SWB,c,4/3/2019,13:06,OP,0.545
TUM441,a,4/3/2019,12:19,OP,0.129
TUM441,b,4/3/2019,12:19,OP,0.129
TUM441,c,4/3/2019,12:19,OP,0.143
HOGDN,a,4/3/2019,16:46,NH4,1.1699
HOGDN,b,4/3/2019,16:46,NH4,1.3198
HOGDN,c,4/3/2019,16:46,NH4,1.9383
POSNW16,a,4/3/2019,16:07,NH4,1.2537
POSNW16,b,4/3/2019,16:07,NH4,0.3216
POSNW16,c,4/3/2019,16:07,NH4,0.4048
HOGNW16,a,4/3/2019,15:43,NH4,0.3355
HOGNW16,b,4/3/2019,15:43,NH4,0.3196
HOGNW16,c,4/3/2019,15:43,NH4,0.3359
HAT,a,4/3/2019,14:40,NH4,0.2917
HAT,b,4/3/2019,14:40,NH4,0.212
HAT,c,4/3/2019,14:40,NH4,0.194
SWB,a,4/3/2019,13:06,NH4,0.1228
SWB,b,4/3/2019,13:06,NH4,0.1307
SWB,c,4/3/2019,13:06,NH4,0.2178
TUM441,a,4/3/2019,12:19,NH4,0.5217
TUM441,b,4/3/2019,12:19,NH4,0.4838
TUM441,c,4/3/2019,12:19,NH4,0.7198
